X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False :  True : Binary
    0.338501 :     0 :  6.121677586854961e-07 :  20.0 : False :  True : NonNegativeReals
    0.354832 :     0 :  6.121677586854958e-07 :  20.0 : False :  True : NonNegativeReals
    0.366667 :     0 :  6.121677586854948e-07 :  20.0 : False :  True : NonNegativeReals
    0.371835 :     0 :   6.12167758685495e-07 :  20.0 : False :  True : NonNegativeReals
    0.388165 :     0 :  6.121677586854945e-07 :  20.0 : False :  True : NonNegativeReals
         0.4 :     0 :  6.121677586854937e-07 :  20.0 : False :  True : NonNegativeReals
    0.405168 :     0 :  6.121677586854938e-07 :  20.0 : False :  True : NonNegativeReals
    0.421498 :     0 :  6.121677586854934e-07 :  20.0 : False :  True : NonNegativeReals
    0.433333 :     0 :  6.121677586854924e-07 :  20.0 : False :  True : NonNegativeReals
    0.438501 :     0 :  6.121677586854924e-07 :  20.0 : False :  True : NonNegativeReals
    0.454832 :     0 :  6.121677586854919e-07 :  20.0 : False :  True : NonNegativeReals
    0.466667 :     0 :  6.121677586854909e-07 :  20.0 : False :  True : NonNegativeReals
    0.471835 :     0 :   6.12167758685491e-07 :  20.0 : False :  True : NonNegativeReals
    0.488165 :     0 :  6.121677586854907e-07 :  20.0 : False :  True : NonNegativeReals
         0.5 :     0 :  6.121677586854899e-07 :  20.0 : False :  True : NonNegativeReals
    0.505168 :     0 :    6.1216775868549e-07 :  20.0 : False :  True : NonNegativeReals
    0.521498 :     0 :  6.121677586854893e-07 :  20.0 : False :  True : NonNegativeReals
    0.533333 :     0 :  6.121677586854886e-07 :  20.0 : False :  True : NonNegativeReals
    0.538501 :     0 :  6.121677586854887e-07 :  20.0 : False :  True : NonNegativeReals
    0.554832 :     0 :  6.121677586854884e-07 :  20.0 : False :  True : NonNegativeReals
    0.566667 :     0 :  6.121677586854875e-07 :  20.0 : False :  True : NonNegativeReals
    0.571835 :     0 :  9.624026837776118e-07 :  20.0 : False :  True : NonNegativeReals
    0.588165 :     0 :                    0.0 :  20.0 : False :  True : NonNegativeReals
         0.6 :     0 :  2.249247968643998e-06 :  20.0 : False :  True : NonNegativeReals
    0.605168 :     0 :  4.533726660328614e-06 :  20.0 : False :  True : NonNegativeReals
    0.621498 :     0 : 1.1751746788660714e-05 :  20.0 : False :  True : NonNegativeReals
    0.633333 :     0 : 1.6982969858270657e-05 :  20.0 : False :  True : NonNegativeReals
    0.638501 :     0 :  1.926751708500137e-05 :  20.0 : False :  True : NonNegativeReals
    0.654832 :     0 :  2.648575375610272e-05 :  20.0 : False :  True : NonNegativeReals
    0.666667 :     0 :   3.17171337639741e-05 :  20.0 : False :  True : NonNegativeReals
    0.671835 :     0 : 5.7584290121301586e-05 :  20.0 : False :  True : NonNegativeReals
    0.688165 :     0 :                    0.0 :  20.0 : False :  True : NonNegativeReals
         0.7 :     0 : 0.00015668182389327466 :  20.0 : False :  True : NonNegativeReals
    0.705168 :     0 :  0.0003127891248116606 :  20.0 : False :  True : NonNegativeReals
    0.721498 :     0 :  0.0008060244718122461 :  20.0 : False :  True : NonNegativeReals
    0.733333 :     0 :  0.0011634942599399707 :  20.0 : False :  True : NonNegativeReals
    0.738501 :     0 :  0.0013196062441242166 :  20.0 : False :  True : NonNegativeReals
    0.754832 :     0 :  0.0018128563883331823 :  20.0 : False :  True : NonNegativeReals
    0.766667 :     0 :  0.0021703369006617905 :  20.0 : False :  True : NonNegativeReals
    0.771835 :     0 :   0.003939646206209679 :  20.0 : False :  True : NonNegativeReals
    0.788165 :     0 :                    0.0 :  20.0 : False :  True : NonNegativeReals
         0.8 :     0 :   0.010717633986403817 :  20.0 : False :  True : NonNegativeReals
    0.805168 :     0 :   0.021396180201686932 :  20.0 : False :  True : NonNegativeReals
    0.821498 :     0 :   0.055136027197764344 :  20.0 : False :  True : NonNegativeReals
    0.833333 :     0 :    0.07958880826970835 :  20.0 : False :  True : NonNegativeReals
    0.838501 :     0 :    0.09026767484458155 :  20.0 : False :  True : NonNegativeReals
    0.854832 :     0 :    0.12400853404619087 :  20.0 : False :  True : NonNegativeReals
    0.866667 :     0 :    0.14846204870890284 :  20.0 : False :  True : NonNegativeReals
    0.871835 :     0 :      0.165427038886458 :  20.0 : False :  True : NonNegativeReals
    0.888165 :     0 :     0.1818925077230279 :  20.0 : False :  True : NonNegativeReals
         0.9 :     0 :    0.24671753696072898 :  20.0 : False :  True : NonNegativeReals
    0.905168 :     0 :     0.2984006953645372 :  20.0 : False :  True : NonNegativeReals
    0.921498 :     0 :    0.46169837855692025 :  20.0 : False :  True : NonNegativeReals
    0.933333 :     0 :      0.580047536960728 :  20.0 : False :  True : NonNegativeReals
    0.938501 :     0 :     0.6317322458747937 :  20.0 : False :  True : NonNegativeReals
    0.954832 :     0 :     0.7950348280466626 :  20.0 : False :  True : NonNegativeReals
    0.966667 :     0 :     0.9133875369607275 :  20.0 : False :  True : NonNegativeReals
    0.971835 :     0 :     0.9650706953645358 :  20.0 : False :  True : NonNegativeReals
    0.988165 :     0 :     1.1283683785569183 :  20.0 : False :  True : NonNegativeReals
           1 :     0 :      1.246717536960725 :  20.0 : False :  True : NonNegativeReals

dIntegral_hotdtheta_(R3,R_small) : Derivative of hot integral
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :  None :              None :  None : False :  True :  Reals
    0.005168 :  None :  6.28522960003003 :  None : False :  True :  Reals
    0.021498 :  None :  6.28522960003003 :  None : False :  True :  Reals
    0.033333 :  None :  6.28522960003003 :  None : False :  True :  Reals
    0.038501 :  None :  6.28522960003003 :  None : False :  True :  Reals
    0.054832 :  None :  6.28522960003003 :  None : False :  True :  Reals
    0.066667 :  None :  6.28522960003003 :  None : False :  True :  Reals
    0.071835 :  None :  6.28522960003003 :  None : False :  True :  Reals
    0.088165 :  None :  6.28522960003003 :  None : False :  True :  Reals
         0.1 :  None : 3.694270041630854 :  None : False :  True :  Reals
    0.105168 :  None : 3.694270041630854 :  None : False :  True :  Reals
    0.121498 :  None : 3.694270041630854 :  None : False :  True :  Reals
    0.133333 :  None : 3.694270041630854 :  None : False :  True :  Reals
    0.138501 :  None : 3.694270041630854 :  None : False :  True :  Reals
    0.154832 :  None : 3.694270041630854 :  None : False :  True :  Reals
    0.166667 :  None : 3.694270041630854 :  None : False :  True :  Reals
    0.171835 :  None : 3.694270041630854 :  None : False :  True :  Reals
    0.188165 :  None : 3.694270041630854 :  None : False :  True :  Reals
         0.2 :  None : 2.006676990256421 :  None : False :  True :  Reals
    0.205168 :  None : 2.006676990256421 :  None : False :  True :  Reals
    0.221498 :  None : 2.006676990256421 :  None : False :  True :  Reals
    0.233333 :  None : 2.006676990256421 :  None : False :  True :  Reals
    0.238501 :  None : 2.006676990256421 :  None : False :  True :  Reals
    0.254832 :  None : 2.006676990256421 :  None : False :  True :  Reals
    0.266667 :  None : 2.006676990256421 :  None : False :  True :  Reals
    0.271835 :  None : 2.006676990256421 :  None : False :  True :  Reals
    0.288165 :  None : 2.006676990256421 :  None : False :  True :  Reals
         0.3 :  None :               0.0 :  None : False :  True :  Reals
    0.305168 :  None :               0.0 :  None : False :  True :  Reals
    0.321498 :  None :               0.0 :  None : False :  True :  Reals
    0.333333 :  None :               0.0 :  None : False :  True :  Reals
    0.338501 :  None :               0.0 :  None : False :  True :  Reals
    0.354832 :  None :               0.0 :  None : False :  True :  Reals
    0.366667 :  None :               0.0 :  None : False :  True :  Reals
    0.371835 :  None :               0.0 :  None : False :  True :  Reals
    0.388165 :  None :               0.0 :  None : False :  True :  Reals
         0.4 :  None :               0.0 :  None : False :  True :  Reals
    0.405168 :  None :               0.0 :  None : False :  True :  Reals
    0.421498 :  None :               0.0 :  None : False :  True :  Reals
    0.433333 :  None :               0.0 :  None : False :  True :  Reals
    0.438501 :  None :               0.0 :  None : False :  True :  Reals
    0.454832 :  None :               0.0 :  None : False :  True :  Reals
    0.466667 :  None :               0.0 :  None : False :  True :  Reals
    0.471835 :  None :               0.0 :  None : False :  True :  Reals
    0.488165 :  None :               0.0 :  None : False :  True :  Reals
         0.5 :  None :               0.0 :  None : False :  True :  Reals
    0.505168 :  None :               0.0 :  None : False :  True :  Reals
    0.521498 :  None :               0.0 :  None : False :  True :  Reals
    0.533333 :  None :               0.0 :  None : False :  True :  Reals
    0.538501 :  None :               0.0 :  None : False :  True :  Reals
    0.554832 :  None :               0.0 :  None : False :  True :  Reals
    0.566667 :  None :               0.0 :  None : False :  True :  Reals
    0.571835 :  None :               0.0 :  None : False :  True :  Reals
    0.588165 :  None :               0.0 :  None : False :  True :  Reals
         0.6 :  None :               0.0 :  None : False :  True :  Reals
    0.605168 :  None :               0.0 :  None : False :  True :  Reals
    0.621498 :  None :               0.0 :  None : False :  True :  Reals
    0.633333 :  None :               0.0 :  None : False :  True :  Reals
    0.638501 :  None :               0.0 :  None : False :  True :  Reals
    0.654832 :  None :               0.0 :  None : False :  True :  Reals
    0.666667 :  None :               0.0 :  None : False :  True :  Reals
    0.671835 :  None :               0.0 :  None : False :  True :  Reals
    0.688165 :  None :               0.0 :  None : False :  True :  Reals
         0.7 :  None :               0.0 :  None : False :  True :  Reals
    0.705168 :  None :               0.0 :  None : False :  True :  Reals
    0.721498 :  None :               0.0 :  None : False :  True :  Reals
    0.733333 :  None :               0.0 :  None : False :  True :  Reals
    0.738501 :  None :               0.0 :  None : False :  True :  Reals
    0.754832 :  None :               0.0 :  None : False :  True :  Reals
    0.766667 :  None :               0.0 :  None : False :  True :  Reals
    0.771835 :  None :               0.0 :  None : False :  True :  Reals
    0.788165 :  None :               0.0 :  None : False :  True :  Reals
         0.8 :  None :               0.0 :  None : False :  True :  Reals
    0.805168 :  None :               0.0 :  None : False :  True :  Reals
    0.821498 :  None :               0.0 :  None : False :  True :  Reals
    0.833333 :  None :               0.0 :  None : False :  True :  Reals
    0.838501 :  None :               0.0 :  None : False :  True :  Reals
    0.854832 :  None :               0.0 :  None : False :  True :  Reals
    0.866667 :  None :               0.0 :  None : False :  True :  Reals
    0.871835 :  None :               0.0 :  None : False :  True :  Reals
    0.888165 :  None :               0.0 :  None : False :  True :  Reals
         0.9 :  None :               0.0 :  None : False :  True :  Reals
    0.905168 :  None :               0.0 :  None : False :  True :  Reals
    0.921498 :  None :               0.0 :  None : False :  True :  Reals
    0.933333 :  None :               0.0 :  None : False :  True :  Reals
    0.938501 :  None :               0.0 :  None : False :  True :  Reals
    0.954832 :  None :               0.0 :  None : False :  True :  Reals
    0.966667 :  None :               0.0 :  None : False :  True :  Reals
    0.971835 :  None :               0.0 :  None : False :  True :  Reals
    0.988165 :  None :               0.0 :  None : False :  True :  Reals
           1 :  None :               0.0 :  None : False :  True :  Reals

dIntegral_colddtheta_(R3,R_small) : Derivative of cold integral
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.005168 :  None : 6.357124279763223e-06 :  None : False :  True :  Reals
    0.021498 :  None : 6.357124279763223e-06 :  None : False :  True :  Reals
    0.033333 :  None : 6.357124279763223e-06 :  None : False :  True :  Reals
    0.038501 :  None : 6.357124279763223e-06 :  None : False :  True :  Reals
    0.054832 :  None : 6.357124279763223e-06 :  None : False :  True :  Reals
    0.066667 :  None : 6.357124279763223e-06 :  None : False :  True :  Reals
    0.071835 :  None : 6.357124279763223e-06 :  None : False :  True :  Reals
    0.088165 :  None : 6.357124279763223e-06 :  None : False :  True :  Reals
         0.1 :  None :                   0.0 :  None : False :  True :  Reals
    0.105168 :  None :                   0.0 :  None : False :  True :  Reals
    0.121498 :  None :                   0.0 :  None : False :  True :  Reals
    0.133333 :  None :                   0.0 :  None : False :  True :  Reals
    0.138501 :  None :                   0.0 :  None : False :  True :  Reals
    0.154832 :  None :                   0.0 :  None : False :  True :  Reals
    0.166667 :  None :                   0.0 :  None : False :  True :  Reals
    0.171835 :  None :                   0.0 :  None : False :  True :  Reals
    0.188165 :  None :                   0.0 :  None : False :  True :  Reals
         0.2 :  None :                   0.0 :  None : False :  True :  Reals
    0.205168 :  None :                   0.0 :  None : False :  True :  Reals
    0.221498 :  None :                   0.0 :  None : False :  True :  Reals
    0.233333 :  None :                   0.0 :  None : False :  True :  Reals
    0.238501 :  None :                   0.0 :  None : False :  True :  Reals
    0.254832 :  None :                   0.0 :  None : False :  True :  Reals
    0.266667 :  None :                   0.0 :  None : False :  True :  Reals
    0.271835 :  None :                   0.0 :  None : False :  True :  Reals
    0.288165 :  None :                   0.0 :  None : False :  True :  Reals
         0.3 :  None :                   0.0 :  None : False :  True :  Reals
    0.305168 :  None :                   0.0 :  None : False :  True :  Reals
    0.321498 :  None :                   0.0 :  None : False :  True :  Reals
